"0","sheets_id <- as_sheets_id('https://docs.google.com/spreadsheets/d/1AKSPbmGLuTcb5H47KBF--lJw66Vv5fuieYvdlwevrUc/edit?usp=sharing')"
"0","search_details <- read_sheet(sheets_id, range = 'article_screening')"
"0","data_study_general <- read_sheet(sheets_id, range =  'general_details')"
"0","table_1 <- read_sheet(sheets_id, sheet = 'pop_descriptives')"
"0","table_2 <-  read_sheet(sheets_id, sheet = 'testing')"
"0","table_3 <-  read_sheet(sheets_id, sheet = 'hospitalisation')"
"0","table_4 <-  read_sheet(sheets_id, sheet = 'severity')"
"0","table_5 <-  read_sheet(sheets_id, sheet = 'mortality')"
"0","table_6 <-  read_sheet(sheets_id, sheet = 'quality_appraisal')"
"0",""
